
UPDATING EDGES 4:0

UPDATING DEPENDENCY EDGES FOR NODE  0:1

UPDATING EDGES 5:1

UPDATING DEPENDENCY EDGES FOR NODE  1:1

UPDATING EDGES 6:2

UPDATING DEPENDENCY EDGES FOR NODE  2:1

UPDATING EDGES 2:3

UPDATING EDGES 3:4

UPDATING EDGES 0:4

UPDATING EDGES 1:5

UPDATING EDGES 2:6

UPDATING EDGES 6:7

UPDATING EDGES 5:8

UPDATING EDGES 8:9

UPDATING EDGES 7:9

UPDATING EDGES 9:17

UPDATING DEPENDENCY EDGES FOR NODE  17:1

UPDATING EDGES 17:19

UPDATING EDGES 4:21

UPDATING EDGES 22:21

UPDATING DEPENDENCY EDGES FOR NODE  21:1

UPDATING EDGES 17:21

UPDATING EDGES 21:22

UPDATING EDGES 10:0

UPDATING EDGES 10:1

UPDATING EDGES 11:2

UPDATING EDGES 14:3

UPDATING EDGES 14:5

UPDATING EDGES 14:6

UPDATING EDGES 10:7

UPDATING EDGES 15:8

UPDATING EDGES 18:17

UPDATING EDGES 20:19

UPDATING EDGES 23:22

UPDATING EDGES 124:125

UPDATING EDGES 22:125

UPDATING EDGES 116:125
file ptr:0	open:1	 prolog_size:600
1073: 77e00000
1074: 77e00000
1075: 77e00000
1076: 77e00000
1077: 77e00000
1078: 77e00000
1079: 77e00000
1080: 77e00000
1081: 77e00000
1082: 77e00000
1083: 77e00000
1084: 77e00000
1085: 77e00000
1086: 77e00000
1087: 77e00000
1088: 77e00000
1089: 77e00000
1090: 77e00000
1091: 77e00000
1092: 77e00000
1093: 77e00000
1094: 77e00000
1095: 77e00000
1096: 77e00000
1097: 77e00000
1098: 77e00000
1099: 77e00000
1100: 77e00000
1101: 4c00000
1102: 77e00000
1103: 1fc00000
1104: 77e00000
1105: 77e00000
1106: 77e00000
1107: 77e00000
1108: 77e00000
1109: 77e00000
1110: 4200000
1111: 1ac00000
1112: 77e00000
1113: f3c00020
1114: 77e00000
1115: 77e00000
1116: 77e00000
1117: 77e00000
1118: 77e00000
1119: 77e00000
1120: 1ac00000
1121: 77e00000
1122: d1c00000
1123: 77e00000
1124: 77e00000
1125: 77e00000
1126: 77e00000
1127: 77e00000
1128: 77e00000
1129: 77e00000
1130: 77e00000
1131: 77e00000
1132: 77e00000
1133: 77e00000
1134: 77e00000
1135: 77e00000
1136: 77e00000
1137: 77e00000
1138: 77e00000
1139: 77e00000
1140: 77e00000
1141: 77e00000
1142: 77e00000
1143: 77e00000
1144: 77e00000
1145: 77e00000
1146: 77e00000
1147: 77e00000
1148: 77e00000
1149: 77e00000
1150: 77e00000
1151: 77e00000
1152: 77e00000
1153: 77e00000
1154: 77e00000
1155: 77e00000
1156: 77e00000
1157: 77e00000
1158: 77e00000
1159: 77e00000
1160: 77e00000
1161: 77e00000
1162: 77e00000
1163: 77e00000
1164: 77e00000
1165: 77e00000
1166: 77e00000
1167: 77e00000
1168: 77e00000
1169: 77e00000
1170: 77e00000
1171: 77e00000
1172: 77e00000
1173: 77e00000
1174: 77e00000
1175: 77e00000
1176: 77e00000
1177: 77e00000
1178: 77e00000
1179: 77e00000
1180: 77e00000
1181: 77e00000
1182: 77e00000
1183: 77e00000
1184: 77e00000
1185: 77e00000
1186: 77e00000
1187: 77e00000
1188: 77e00000
1189: 77e00000
1190: 77e00000
1191: 77e00000
1192: 77e00000
1193: 77e00000
1194: 77e00000
1195: 77e00000
1196: 77e00000
1197: 77e00000
1198: 77e00000
1199: 77e00000
*******KERNEl*********
0: 77e00000
1: 77e00000
2: 77e00000
3: 7c00001
4: 77e00000
5: 77e00000
6: 77e00000
7: 77e00000
8: 77e00000
9: 77e00000
10: 5e406001
11: 49607000
12: 32800000
13: 77e00000
14: 77e00000
15: 77e00000
16: 77e00000
17: 77e00000
18: 77e00000
19: 1ac00000
20: 37c00001
21: 61c00001
22: 77e00000
23: 77e00000
24: 77e00000
25: 77e00000
26: 77e00000
27: 77e00000
28: 77e00000
29: 77e00000
30: 77e00000
31: 77e00000
32: 77e00000
33: 77e00000
34: 77e00000
35: 77e00000
36: 77e00000
37: 77e00000
38: 77e00000
39: 77e00000
40: 77e00000
41: 77e00000
42: 77e00000
43: 77e00000
44: 77e00000
45: 77e00000
46: 77e00000
47: 77e00000
48: 77e00000
49: 77e00000
50: 77e00000
51: 77e00000
52: 77e00000
53: 77e00000
54: 77e00000
55: 77e00000
56: 77e00000
57: 77e00000
58: 77e00000
59: 77e00000
60: 77e00000
61: 77e00000
62: 77e00000
63: 77e00000
64: 77e00000
65: 77e00000
66: 77e00000
67: 77e00000
68: 77e00000
69: 77e00000
70: 77e00000
71: 77e00000
72: 77e00000
73: 77e00000
74: 77e00000
75: 77e00000
76: 77e00000
77: 77e00000
78: 77e00000
79: 77e00000
80: 77e00000
81: 77e00000
82: 77e00000
83: 77e00000
84: 77e00000
85: 77e00000
86: 77e00000
87: 77e00000
88: 77e00000
89: 77e00000
90: 77e00000
91: 77e00000
92: 77e00000
93: 77e00000
94: 77e00000
95: 77e00000
96: 77e00000
97: 77e00000
98: 77e00000
99: 77e00000
100: 77e00000
101: 4c00000
102: 77e00000
103: 1fc00000
104: 77e00000
105: 77e00000
106: 77e00000
107: 77e00000
108: 77e00000
109: 77e00000
110: 4200000
111: 1ac00000
112: 77e00000
113: f3c00020
114: 77e00000
115: 77e00000
116: 77e00000
117: 77e00000
118: 77e00000
119: 77e00000
120: 1ac00000
121: 77e00000
122: d1c00000
123: 77e00000
124: 77e00000
125: 77e00000
126: 77e00000
127: 77e00000
128: 77e00000
129: 77e00000
130: 77e00000
131: 77e00000
132: 77e00000
133: 77e00000
134: 77e00000
135: 77e00000
136: 77e00000
137: 77e00000
138: 77e00000
139: 77e00000
140: 77e00000
141: 77e00000
142: 77e00000
143: 77e00000
144: 77e00000
145: 77e00000
146: 77e00000
147: 77e00000
148: 77e00000
149: 77e00000
150: 77e00000
151: 77e00000
152: 77e00000
153: 77e00000
154: 77e00000
155: 77e00000
156: 77e00000
157: 77e00000
158: 77e00000
159: 77e00000
160: 77e00000
161: 77e00000
162: 77e00000
163: 77e00000
164: 77e00000
165: 77e00000
166: 77e00000
167: 77e00000
168: 77e00000
169: 77e00000
170: 77e00000
171: 77e00000
172: 77e00000
173: 77e00000
174: 77e00000
175: 77e00000
176: 77e00000
177: 77e00000
178: 77e00000
179: 77e00000
180: 77e00000
181: 77e00000
182: 77e00000
183: 77e00000
184: 77e00000
185: 77e00000
186: 77e00000
187: 77e00000
188: 77e00000
189: 77e00000
190: 77e00000
191: 77e00000
192: 77e00000
193: 77e00000
194: 77e00000
195: 77e00000
196: 77e00000
197: 77e00000
198: 77e00000
199: 77e00000
*******EPILOG*********
0: 77e00000
1: 77e00000
2: 77e00000
3: 7c00001
4: 77e00000
5: 77e00000
6: 77e00000
7: 77e00000
8: 77e00000
9: 77e00000
10: 5e406001
11: 49607000
12: 32800000
13: 77e00000
14: 77e00000
15: 77e00000
16: 77e00000
17: 77e00000
18: 77e00000
19: 1ac00000
20: 37c00001
21: 61c00001
22: 77e00000
23: 77e00000
24: 77e00000
25: 77e00000
26: 77e00000
27: 77e00000
28: 77e00000
29: 77e00000
30: 77e00000
31: 77e00000
32: 77e00000
33: 77e00000
34: 77e00000
35: 77e00000
36: 77e00000
37: 77e00000
38: 77e00000
39: 77e00000
40: 77e00000
41: 77e00000
42: 77e00000
43: 77e00000
44: 77e00000
45: 77e00000
46: 77e00000
47: 77e00000
48: 77e00000
49: 77e00000
50: 77e00000
51: 77e00000
52: 77e00000
53: 77e00000
54: 77e00000
55: 77e00000
56: 77e00000
57: 77e00000
58: 77e00000
59: 77e00000
60: 77e00000
61: 77e00000
62: 77e00000
63: 77e00000
64: 77e00000
65: 77e00000
66: 77e00000
67: 77e00000
68: 77e00000
69: 77e00000
70: 77e00000
71: 77e00000
72: 77e00000
73: 77e00000
74: 77e00000
75: 77e00000
76: 77e00000
77: 77e00000
78: 77e00000
79: 77e00000
80: 77e00000
81: 77e00000
82: 77e00000
83: 77e00000
84: 77e00000
85: 77e00000
86: 77e00000
87: 77e00000
88: 77e00000
89: 77e00000
90: 77e00000
91: 77e00000
92: 77e00000
93: 77e00000
94: 77e00000
95: 77e00000
96: 77e00000
97: 77e00000
98: 77e00000
99: 77e00000
100: 77e00000
101: 4c00000
102: 77e00000
103: 77e00000
104: 77e00000
105: 77e00000
106: 77e00000
107: 77e00000
108: 77e00000
109: 77e00000
110: 4200000
111: 1ac00000
112: 77e00000
113: f3c00020
114: 77e00000
115: 77e00000
116: 77e00000
117: 77e00000
118: 77e00000
119: 77e00000
120: 77e00000
121: 77e00000
122: d1c00000
123: 77e00000
124: 77e00000
125: 77e00000
126: 77e00000
127: 77e00000
128: 77e00000
129: 77e00000
130: 77e00000
131: 77e00000
132: 77e00000
133: 77e00000
134: 77e00000
135: 77e00000
136: 77e00000
137: 77e00000
138: 77e00000
139: 77e00000
140: 77e00000
141: 77e00000
142: 77e00000
143: 77e00000
144: 77e00000
145: 77e00000
146: 77e00000
147: 77e00000
148: 77e00000
149: 77e00000
150: 77e00000
151: 77e00000
152: 77e00000
153: 77e00000
154: 77e00000
155: 77e00000
156: 77e00000
157: 77e00000
158: 77e00000
159: 77e00000
160: 77e00000
161: 77e00000
162: 77e00000
163: 77e00000
164: 77e00000
165: 77e00000
166: 77e00000
167: 77e00000
168: 77e00000
169: 77e00000
170: 77e00000
171: 77e00000
172: 77e00000
173: 77e00000
174: 77e00000
175: 77e00000
176: 77e00000
177: 77e00000
178: 77e00000
179: 77e00000
180: 77e00000
181: 77e00000
182: 77e00000
183: 77e00000
184: 77e00000
185: 77e00000
186: 77e00000
187: 77e00000
188: 77e00000
189: 77e00000
190: 77e00000
191: 77e00000
192: 77e00000
193: 77e00000
194: 77e00000
195: 77e00000
196: 77e00000
197: 77e00000
198: 77e00000
199: 77e00000
200: 77e00000
201: 77e00000
202: 77e00000
203: 77e00000
204: 77e00000
205: 77e00000
206: 77e00000
207: 77e00000
208: 77e00000
209: 77e00000
210: 5e406001
211: 49607000
212: 32800000
213: 77e00000
214: 77e00000
215: 77e00000
216: 77e00000
217: 77e00000
218: 77e00000
219: 77e00000
220: 77e00000
221: 77e00000
222: 77e00000
223: 77e00000
224: 77e00000
225: 77e00000
226: 77e00000
227: 77e00000
228: 77e00000
229: 77e00000
230: 77e00000
231: 77e00000
232: 77e00000
233: 77e00000
234: 77e00000
235: 77e00000
236: 77e00000
237: 77e00000
238: 77e00000
239: 77e00000
240: 77e00000
241: 77e00000
242: 77e00000
243: 77e00000
244: 77e00000
245: 77e00000
246: 77e00000
247: 77e00000
248: 77e00000
249: 77e00000
250: 77e00000
251: 77e00000
252: 77e00000
253: 77e00000
254: 77e00000
255: 77e00000
256: 77e00000
257: 77e00000
258: 77e00000
259: 77e00000
260: 77e00000
261: 77e00000
262: 77e00000
263: 77e00000
264: 77e00000
265: 77e00000
266: 77e00000
267: 77e00000
268: 77e00000
269: 77e00000
270: 77e00000
271: 77e00000
272: 77e00000
273: 77e00000
274: 77e00000
275: 77e00000
276: 77e00000
277: 77e00000
278: 77e00000
279: 77e00000
280: 77e00000
281: 77e00000
282: 77e00000
283: 77e00000
284: 77e00000
285: 77e00000
286: 77e00000
287: 77e00000
288: 77e00000
289: 77e00000
290: 77e00000
291: 77e00000
292: 77e00000
293: 77e00000
294: 77e00000
295: 77e00000
296: 77e00000
297: 77e00000
298: 77e00000
299: 77e00000
300: 77e00000
301: 4c00000
302: 77e00000
303: 77e00000
304: 77e00000
305: 77e00000
306: 77e00000
307: 77e00000
308: 77e00000
309: 77e00000
310: 77e00000
311: 77e00000
312: 77e00000
313: 77e00000
314: 77e00000
315: 77e00000
316: 77e00000
317: 77e00000
318: 77e00000
319: 77e00000
320: 77e00000
321: 77e00000
322: 77e00000
323: 77e00000
324: 77e00000
325: 77e00000
326: 77e00000
327: 77e00000
328: 77e00000
329: 77e00000
330: 77e00000
331: 77e00000
332: 77e00000
333: 77e00000
334: 77e00000
335: 77e00000
336: 77e00000
337: 77e00000
338: 77e00000
339: 77e00000
340: 77e00000
341: 77e00000
342: 77e00000
343: 77e00000
344: 77e00000
345: 77e00000
346: 77e00000
347: 77e00000
348: 77e00000
349: 77e00000
350: 77e00000
351: 77e00000
352: 77e00000
353: 77e00000
354: 77e00000
355: 77e00000
356: 77e00000
357: 77e00000
358: 77e00000
359: 77e00000
360: 77e00000
361: 77e00000
362: 77e00000
363: 77e00000
364: 77e00000
365: 77e00000
366: 77e00000
367: 77e00000
368: 77e00000
369: 77e00000
370: 77e00000
371: 77e00000
372: 77e00000
373: 77e00000
374: 77e00000
375: 77e00000
376: 77e00000
377: 77e00000
378: 77e00000
379: 77e00000
380: 77e00000
381: 77e00000
382: 77e00000
383: 77e00000
384: 77e00000
385: 77e00000
386: 77e00000
387: 77e00000
388: 77e00000
389: 77e00000
390: 77e00000
391: 77e00000
392: 77e00000
393: 77e00000
394: 77e00000
395: 77e00000
396: 77e00000
397: 77e00000
398: 77e00000
399: 77e00000
400: 68c02004
401: 7c01000
402: 77e00000
403: 77e00000
404: 77e00000
405: 77e00000
406: 77e00000
407: 77e00000
408: 77e00000
409: 77e00000
410: 77e00000
411: 77e00000
412: 77e00000
413: 77e00000
414: 77e00000
415: 77e00000
416: 77e00000
417: 77e00000
418: 77e00000
419: 77e00000
420: 77e00000
421: 77e00000
422: 77e00000
423: 77e00000
424: 77e00000
425: 77e00000
426: 77e00000
427: 77e00000
428: 77e00000
429: 77e00000
430: 77e00000
431: 77e00000
432: 77e00000
433: 77e00000
434: 77e00000
435: 77e00000
436: 77e00000
437: 77e00000
438: 77e00000
439: 77e00000
440: 77e00000
441: 77e00000
442: 77e00000
443: 77e00000
444: 77e00000
445: 77e00000
446: 77e00000
447: 77e00000
448: 77e00000
449: 77e00000
450: 77e00000
451: 77e00000
452: 77e00000
453: 77e00000
454: 77e00000
455: 77e00000
456: 77e00000
457: 77e00000
458: 77e00000
459: 77e00000
460: 77e00000
461: 77e00000
462: 77e00000
463: 77e00000
464: 77e00000
465: 77e00000
466: 77e00000
467: 77e00000
468: 77e00000
469: 77e00000
470: 77e00000
471: 77e00000
472: 77e00000
473: 77e00000
474: 77e00000
475: 77e00000
476: 77e00000
477: 77e00000
478: 77e00000
479: 77e00000
480: 77e00000
481: 77e00000
482: 77e00000
483: 77e00000
484: 77e00000
485: 77e00000
486: 77e00000
487: 77e00000
488: 77e00000
489: 77e00000
490: 77e00000
491: 77e00000
492: 77e00000
493: 77e00000
494: 77e00000
495: 77e00000
496: 77e00000
497: 77e00000
498: 77e00000
499: 77e00000
500: 77e00000
501: 77e00000
502: 77e00000
503: 77e00000
504: 77e00000
505: 77e00000
506: 77e00000
507: 77e00000
508: 77e00000
509: 77e00000
510: 77e00000
511: 77e00000
512: 77e00000
513: 77e00000
514: 77e00000
515: 77e00000
516: 77e00000
517: 77e00000
518: 77e00000
519: 77e00000
520: 77e00000
521: 77e00000
522: 77e00000
523: 77e00000
524: 77e00000
525: 77e00000
526: 77e00000
527: 77e00000
528: 77e00000
529: 77e00000
530: 77e00000
531: 77e00000
532: 77e00000
533: 77e00000
534: 77e00000
535: 77e00000
536: 77e00000
537: 77e00000
538: 77e00000
539: 77e00000
540: 77e00000
541: 77e00000
542: 77e00000
543: 77e00000
544: 77e00000
545: 77e00000
546: 77e00000
547: 77e00000
548: 77e00000
549: 77e00000
550: 77e00000
551: 77e00000
552: 77e00000
553: 77e00000
554: 77e00000
555: 77e00000
556: 77e00000
557: 77e00000
558: 77e00000
559: 77e00000
560: 77e00000
561: 77e00000
562: 77e00000
563: 77e00000
564: 77e00000
565: 77e00000
566: 77e00000
567: 77e00000
568: 77e00000
569: 77e00000
570: 77e00000
571: 77e00000
572: 77e00000
573: 77e00000
574: 77e00000
575: 77e00000
576: 77e00000
577: 77e00000
578: 77e00000
579: 77e00000
580: 77e00000
581: 77e00000
582: 77e00000
583: 77e00000
584: 77e00000
585: 77e00000
586: 77e00000
587: 77e00000
588: 77e00000
589: 77e00000
590: 77e00000
591: 77e00000
592: 77e00000
593: 77e00000
594: 77e00000
595: 77e00000
596: 77e00000
597: 77e00000
598: 77e00000
599: 77e00000
